x f587797729: [stage1] 3.1, f587797729: [stage1] 3.1
1,9.6633
20,6.3737
40,2.7365
50,2.4793
60,2.3727
80,2.302
90,2.2704
100,2.2452
130,2.1975
150,2.1828
160,2.1595
180,2.1209
190,2.1034
200,2.0948
210,2.0742
220,2.0632
240,2.0302
250,2.0125
260,2.1148
270,2.022
280,1.9784
300,1.9315
310,1.9066
320,1.8875
330,1.8747
360,1.7865
370,1.7735
380,1.753
390,1.7406
410,1.6882
420,1.673
430,1.6472
440,1.6225
460,1.5837
470,1.5566
500,1.5325
510,1.4851
520,1.4686
530,1.4383
540,1.4204
560,1.4118
570,1.3834
580,1.3741
590,1.3692
610,1.3253
620,1.3224
630,1.3093
650,1.3023
680,1.2836
700,1.2914
720,1.2712
730,1.2677
770,1.2456
780,1.2493
790,1.2344
840,1.1986
850,1.2089
870,1.1912
880,1.1953
900,1.2068
910,1.1866
940,1.1713
960,1.171
970,1.1792
990,1.1723
1000,1.1699
1020,1.1667
1040,1.168
1050,1.1708
1060,1.166
1070,1.1719
1120,1.1556
1130,1.1464
1140,1.1469
1160,1.1443
1170,1.124
1180,1.1342
1190,1.1368
1200,1.1322
1210,1.133
1230,1.1218
1240,1.1198
1250,1.1208
1260,1.1246
1280,1.1334
1300,1.1212
1310,1.1257
1320,1.1165
1330,1.1201
1350,1.1231
1380,1.1275
1390,1.1317
1400,1.1471
1430,1.1286
1440,1.1267
1450,1.134
1460,1.133
1480,1.1368
1490,1.1361
1510,1.1288
1520,1.1249
1530,1.143
1540,1.1275
1560,1.1386
1570,1.1361
1590,1.1361
1610,1.1335
1620,1.1333
1630,1.1337
1640,1.1227
1730,1.1206
1740,1.1256
1750,1.1253
1760,1.1123
1810,1.1181
1820,1.1077
1830,1.1154
1850,1.1084
1860,1.1185
1870,1.11
1890,1.1068
1910,1.1163
1920,1.1097
1950,1.1114
1980,1.115
1990,1.1116
2030,1.1091
2040,1.1146
2050,1.0931
2080,1.0928
2090,1.1009
2110,1.1
2120,1.1053
2130,1.1003
2140,1.099
2160,1.0916
2180,1.0925
2190,1.0886
2200,1.0993
2210,1.0915
2220,1.0954
2230,1.0913
2240,1.0835
2250,1.0902
2260,1.1022
2290,1.0815
2320,1.0846
2340,1.0767
2350,1.0761
2370,1.0854
2380,1.0671
2390,1.0803
2400,1.0867
2410,1.0656
2430,1.0652
2450,1.063
2470,1.0686
2480,1.0776
2490,1.0702
2500,1.0714
2510,1.0636
2520,1.0649
2530,1.0749
2540,1.0729
2550,1.0633
2560,1.0691
2600,1.0732
2610,1.0681
2620,1.0704
2640,1.0813
2650,1.0631
2690,1.0756
2710,1.0696
2720,1.0764
2730,1.074
2740,1.0729
2750,1.0581
2790,1.0574
2820,1.0604
2830,1.0662
2850,1.0624
2870,1.0581
2880,1.0672
2890,1.0686
2900,1.0562
2910,1.0682
2920,1.0725
2940,1.0724
2960,1.0713
2970,1.062
2980,1.0686
3000,1.0701
3010,1.051
3020,1.0551
3050,1.0616
3070,1.0568
3080,1.0679
3090,1.065
3110,1.071
3140,1.0532
3160,1.0673
3180,1.0724
3190,1.0683
3200,1.0695
3220,1.069
3230,1.0706
3250,1.0766
3260,1.0855
3280,1.0664
3290,1.0803
3320,1.0611
3350,1.0617
3360,1.0802
3370,1.0763
3380,1.05
3400,1.052
3410,1.0538
3420,1.0702
3440,1.056
3480,1.0711
3500,1.0653
3510,1.0593
3520,1.0597
3530,1.0662
3550,1.0558
3560,1.0547
3570,1.0793
3580,1.0629
3590,1.0521
3600,1.0536
3630,1.0724
3640,1.0548
3650,1.0452
3660,1.0522
3670,1.0414
3680,1.0422
3700,1.0599
3730,1.0553
3740,1.051
3770,1.0532
3780,1.0414
3800,1.0487
3810,1.0431
3830,1.0485
3840,1.0358
3850,1.0597
3860,1.0542
3870,1.0483
3880,1.0422
3890,1.0511
3910,1.0384
3940,1.0372
3950,1.0414
3960,1.0492
3980,1.0347
3990,1.0321
4000,1.0439
4010,1.0314
4020,1.0386
4060,1.0406
4080,1.0394
4100,1.0537
4110,1.0371
4120,1.0228
4130,1.0434
4150,1.0415
4160,1.0307
4170,1.0413
4180,1.0351
4190,1.048
4210,1.0308
4240,1.042
4260,1.0399
4270,1.0252
4290,1.0195
4310,1.0222
4320,1.0225
4340,1.0202
4350,1.0277
4360,1.0265
4390,1.0279
4400,1.0247
4450,1.0049
4470,1.0201
4480,1.0208
4490,1.008
4500,1.0092
4510,1.0216
4520,1.0099
4540,1.0273
4550,1.0162
4560,1.0059
4570,1.0098
4600,1.016
4630,1.0076
4650,1.0057
4660,1.0189
4680,1.0172
4690,1.0109
4700,1.0126
4720,1.01
4730,1.0113
4740,1.0145
4750,1.0122
4770,1.0173
4780,1.0023
4790,1.013
4800,1.0197
4810,1.0184
4820,1.0072
4840,1.0428
4850,1.0258
4870,1.0135
4880,1.0298
4900,1.0113
4920,1.0013
4940,1.0167
4950,1.0133
4990,1.0153
5000,1.0058
5010,1.0155
5030,1.0171
5050,1.0024
5080,1.0062
5090,1.0192
5100,1.022
5110,1.0179
5130,1.0139
5160,1.0113
5170,1.0161
5200,1.0302
5210,1.0165
5220,1.0148
5230,1.0268
5260,1.0184
5270,1.0303
5290,1.0239
5300,1.0171
5310,1.0037
5320,1.0133
5330,1.0158
5370,1.0089
5390,1.0238
5400,1.022
5410,1.0055
5430,1.0129
5440,1.0175
5450,1.0304
5460,1.0111
5470,1.0161
5490,1.0136
5510,1.0089
5520,1.0123
5530,1.0094
5560,1.011
5570,1.008
5580,1.0178
5600,1.0087
5620,1.0015
5630,1.0305
5640,1.0113
5660,1.0273
5670,1.0253
5700,1.01
5710,1.0111
5740,1.0031
5750,1.0101
5780,1.019
5790,1.0089
5800,1.0157
5810,1.0075
5830,1.0143
5840,1.0207
5850,1.0125
5880,1.006
5890,1.0162
5900,1.0089
5920,1.0093
5940,1.0085
5950,1.0026
5970,1.0161
5980,1.0159
5990,1.0205
6010,1.0103
6050,1.0126
6090,1.011
6100,1.0103
6110,1.0152
6120,1.0098
6130,1.017
6140,1.0059
6150,1.0124
6170,1.012
6190,1.0109
6200,1.0113
6210,1.003
6220,1.0094
6230,1.0058
6240,1.0192
6250,1.0126
6270,0.9944
6280,1.0029
6290,1.0181
6300,1.0125
6310,0.9947
6320,0.9971
6330,0.9907
6350,1.0052
6370,1.0032
6390,0.9991
6400,1.0073
6410,1.0101
6420,0.9904
6430,1.008
6440,0.9931
6450,0.9953
6470,1.013
6480,0.9943
6490,0.9809
6500,0.9972
6510,0.9995
6530,1.0006
6560,0.9917
6570,0.9966
6580,0.9961
6590,0.9939
6600,0.9933
6610,1.0031
6630,1.0015
6640,1.0012
6650,0.9964
6660,0.9973
6670,0.9884
6680,0.9888
6690,1.003
6700,0.9928
6710,0.9902
6720,0.9998
6730,0.992
6740,0.9921
6750,0.9936
6770,0.9926
6790,0.994
6800,0.9867
6810,0.9934
6820,0.9955
6830,1.0068
6860,0.9945
6870,0.9828
6880,0.9943
6890,1.0062
6900,1.0024
6920,0.9953
6940,0.9966
6950,1.0022
6970,0.9979
6980,0.9976
6990,1.0047
7030,0.9932
7050,1.0071
7070,0.9906
7080,0.9993
7090,0.9919
7110,0.986
7130,0.9894
7140,0.9901
7150,0.9956
7160,0.9882
7190,1.0002
7200,1.0032
7210,0.9905
7230,1.0024
7240,0.9953
7250,0.9973
7270,0.9927
7280,0.9942
7290,1.0031
7320,0.996
7330,0.9966
7340,0.9939
7350,1.0089
7370,0.9916
7390,0.994
7400,1.0039
7410,0.9849
7460,1.0019
7480,0.9936
7490,0.9992
7500,0.9947
7510,0.9928
7520,0.9899
7530,1.0016
7550,1.0013
7560,1.0028
7570,0.9971
7580,0.9963
7590,0.9914
7610,1.004
7630,0.9945
7640,0.9913
7660,0.9875
7680,0.9793
7700,0.986
7720,0.9863
7730,0.987
7740,0.9832
7750,0.9917
7760,0.9887
7770,1.0015
7790,0.9756
7800,0.9828
7810,0.9826
7830,0.9819
7850,0.9771
7860,0.9848
7880,0.9815
7890,0.9817
7900,0.9914
7920,0.9825
7930,0.9679
7940,0.9786
7950,0.9947
7960,0.9724
7970,0.9642
7980,0.9885
8000,0.9846
8010,0.9792
8020,0.99
8030,0.989
8040,0.9736
8080,0.983
8090,0.9839
8110,0.9763
8130,0.9754
8150,0.9743
8170,0.9781
8180,0.9697
8190,0.9725
8200,0.9907
8220,0.9671
8240,0.9821
8250,0.9785
8260,0.9913
8270,0.9805
8280,0.9853
8300,0.9872
8310,0.9877
8330,0.9837
8340,0.9736
8350,0.9794
8360,0.9806
8370,0.9921
8390,0.9807
8420,0.9736
8440,0.9886
8470,0.9933
8490,0.9837
8500,0.9844
8530,0.9777
8540,0.9865
8570,0.9621
8590,0.9832
8610,0.9758
8620,1.0339
8640,0.983
8670,0.9804
8680,0.9892
8690,0.9839
8700,0.9845
8710,0.9874
8720,0.9902
8730,0.983
8740,0.9886
8750,0.9795
8770,0.9841
8780,0.9639
8790,0.9757
8810,0.9853
8810,0.9798
8820,0.9852
8830,0.9697
8840,0.9852
8850,0.9694
8860,0.98
8860,0.9772
8870,0.9892
8870,0.969
8880,0.9867
8890,0.9758
8900,0.9854
8920,0.9667
8930,0.976
8940,0.9732
8950,0.9813
8980,0.9801
8990,0.9637
9000,0.9708
9010,0.9685
9010,0.9799
9020,0.9827
9020,0.976
9030,0.9894
9040,0.9894
9050,0.9786
9060,0.9782
9060,0.9692
9070,0.9717
9070,0.9792
9080,0.9676
9100,0.9658
9100,0.9752
9110,0.9759
9110,0.9699
9120,0.9712
9150,0.9814
9150,0.9745
9160,0.9753
9170,0.9754
9200,0.9769
9210,0.9626
9220,0.9634
9230,0.9676
9240,0.9821
9260,0.9732
9270,0.971
9290,0.9797
9300,0.9599
9320,0.9772
9330,0.9685
9340,0.9671
9350,0.9742
9360,0.9712
9370,0.9618
9380,0.9623
9390,0.9736
9400,0.9699
9410,0.9691
9430,0.9618
9440,0.9716
9460,0.9605
9470,0.9723
9480,0.9635
9490,0.9616
9500,0.9741
9510,0.9627
9530,0.9775
9540,0.9613
9550,0.9729
9560,0.9741
9580,0.9662
9590,0.9557
9600,0.9567
9610,0.9628
9620,0.9616
9630,0.9622
9640,0.9669
9650,0.9613
9680,0.9635
9710,0.9625
9720,0.9532
9730,0.9647
9740,0.9662
9750,0.9681
9760,0.9587
9780,0.9666
9790,0.9665
9820,0.9619
9840,0.9697
9850,0.9729
9860,0.9707
9880,0.964
9890,0.9691
9900,0.9632
9910,0.9623
9920,0.9609
9930,0.9737
9970,0.962
9990,0.964
10010,0.964
10020,0.9634
10030,0.9529
10050,0.9603
10060,0.9671
10070,0.9624
10080,0.968
10090,0.9825
10100,0.9741
10110,0.9774
10130,0.9703
10150,0.9645
10160,0.9754
10180,0.9639
10190,0.9701
10210,0.9586
10220,0.9679
10240,0.9602
10250,0.9578
10260,0.953
10270,0.9554
10280,0.9577
10300,0.9674
10310,0.972
10320,0.9644
10330,0.957
10350,0.952
10370,0.9698
10380,0.9593
10400,0.9587
10430,0.9646
10440,0.954
10460,0.9732
10470,0.9669
10490,0.9592
10510,0.9622
10530,0.9606
10540,0.9558
10560,0.9661
10580,0.9496
10590,0.9615
10600,0.9692
10610,0.9563
10620,0.9404
10630,0.9496
10660,0.9649
10670,0.9461
10680,0.9584
10690,0.9575
10700,0.9577
10710,0.9511
10720,0.9535
10750,0.9544
10760,0.9542
10780,0.9524
10790,0.9542
10800,0.9603
10810,0.97
10850,0.9541
10860,0.9511
10870,0.9571
10880,0.9563
10890,0.9555
10900,0.9465
10920,0.9481
10940,0.952
10990,0.9541
11020,0.9498
11040,0.9517
11050,0.9569
11060,0.9539
11090,0.954
11100,0.9495
11110,0.9432
11120,0.9564
11130,0.951
11140,0.9393
11150,0.9568
11170,0.9492
11180,0.9571
11190,0.9535
11200,0.953
11210,0.9517
11220,0.9438
11230,0.9452
11240,0.9514
11270,0.9523
11280,0.9452
11290,0.9478
11300,0.9454
11310,0.957
11320,0.9944
11330,0.9682
11340,0.9514
11360,0.9481
11370,0.9561
11380,0.9494
11390,0.947
11410,0.9523
11420,0.9379
11430,0.9395
11440,0.9592
11450,0.9597
11470,0.9378
11480,0.9538
11490,0.9497
11500,0.9516
11520,0.9607
11530,0.949
11570,0.9535
11580,0.9443
11620,0.9465
11640,0.9586
11650,0.9472
11670,0.9391
11690,0.9548
11700,0.9464
11710,0.9499
11720,0.9417
11730,0.9499
11740,0.9478
11750,0.955
11760,0.9542
11770,0.9511
11780,0.9533
11790,0.9542
11800,0.9582
11810,0.9513
11830,0.9456
11840,0.9507
11860,0.9499
11880,0.9517
11890,0.9607
11910,0.9481
11920,0.9454
11950,0.9444
11970,0.9511
11980,0.9495
11990,0.9604
12000,0.9563
12010,0.9525
12030,0.9548
12040,0.9444
12080,0.9601
12090,0.9543
12100,0.9674
12110,0.9581
12120,0.9642
12130,0.9593
12140,0.9517
12150,0.9496
12170,0.955
12200,0.9461
12210,0.9429
12230,0.9539
12250,0.9525
12260,0.9517
12270,0.9498
12300,0.9511
12310,0.9517
12320,0.955
12340,0.9492
12360,0.9451
12370,0.9481
12380,0.95
12410,0.9432
12420,0.947
12430,0.9534
12440,0.9443
12460,0.9483
12490,0.9436
12510,0.948
12520,0.9443
12530,0.9437
12540,0.9543
12560,0.9578
12600,0.9558
12610,0.9366
12620,0.9462
12630,0.9464
12640,0.9328
12650,0.9458
12660,0.9367
12670,0.9467
12680,0.9533
12700,0.958
12710,0.943
12720,0.939
12730,0.9493
12740,0.9393
12770,0.9366
12780,0.9426
12790,0.9381
12800,0.9377
12820,0.9432
12830,0.9494
12840,0.9349
12850,0.9368
12860,0.9382
12880,0.9402
12890,0.9457
12910,0.9506
12920,0.9343
12930,0.9413
12940,0.939
12960,0.9386
12970,0.9349
12990,0.9426
13000,0.9396
13020,0.9434
13040,0.9433
13050,0.9382
13060,0.9527
13090,0.9347
13120,0.9375
13140,0.9423
13150,0.9384
13160,0.9376
13170,0.942
13180,0.9485
13190,0.9415
13200,0.9493
13210,0.9389
13220,0.9421
13230,0.9505
13240,0.9356
13250,0.9414
13260,0.945
13280,0.943
13300,0.9396
13310,0.9419
13320,0.9344
13330,0.9449
13350,0.9421
13380,0.9454
13390,0.9474
13400,0.9429
13420,0.9344
13430,0.9406
13440,0.9379
13470,0.9441
13510,0.9381
13550,0.9347
13570,0.9345
13580,0.9379
13600,0.9447
13620,0.9401
13630,0.9435
13660,0.9357
13680,0.9429
13690,0.9407
13710,0.9315
13740,0.9326
13750,0.9374
13760,0.9389
13770,0.929
13780,0.938
13790,0.9433
13800,0.9327
13810,0.9446
13820,0.9329
13830,0.9336
13840,0.9421
13850,0.9309
13860,0.9314
13870,0.9288
13890,0.9519
13910,0.9289
13920,0.9442
13930,0.9321
13960,0.9304
13970,0.9284
13990,0.9449
14000,0.9306
14010,0.9441
14020,0.9373
14030,0.9478
14030,0.933
14040,0.9293
14050,0.944
14050,0.9377
14060,0.9376
14070,0.9316
14090,0.9328
14100,0.9337
14120,0.9451
14130,0.936
14170,0.9322
14180,0.9322
14190,0.9404
14200,0.9244
14230,0.9391
14240,0.9307
14250,0.9428
14260,0.9257
14270,0.9335
14300,0.9411
14310,0.9404
14320,0.9357
14330,0.9247
14340,0.9378
14350,0.928
14360,0.9327
14370,0.9308
14380,0.9308
14390,0.9323
14410,0.9306
14440,0.9311
14450,0.9359
14460,0.9311
14470,0.9437
14480,0.9448
14490,0.9325
14510,0.932
14520,0.938
14530,0.9346
14550,0.9269
14570,0.9426
14590,0.9391
14600,0.9244
14610,0.9218
14650,0.9304